"UT","AU","TI","PY","DI","TC_2020","sample_size","RV_dist_location","RV"
"WOS:000266499600005","Masten, CL; Eisenberger, NI; Borofsky, LA; Pfeifer, JH; McNealy, K; Mazziotta, JC; Dapretto, M","Neural correlates of social exclusion during adolescence: understanding the distress of peer rejection",2009,"10.1093/scan/nsp007","291",3,"top",8.08333333333333
"WOS:000280932400048","Oosterhof, NN; Wiggett, AJ; Diedrichsen, J; Tipper, SP; Downing, PE","Surface-Based Information Mapping Reveals Crossmodal Vision-Action Representations in Human Parietal and Occipitotemporal Cortex",2010,"10.1152/jn.00326.2010","130",6,"top",1.96969696969697
"WOS:000298485500002","Dimoka, A; Pavlou, PA; Davis, FD","NeuroIS: The Potential of Cognitive Neuroscience for Information Systems Research",2011,"10.1287/isre.1100.0284","103",6,"top",1.71666666666667
"WOS:000305859300047","Zaki, J; Davis, JI; Ochsner, KN","Overlapping activity in anterior insula during interoception and emotional experience",2012,"10.1016/j.neuroimage.2012.05.012","207",16,"top",1.4375
"WOS:000263581900006","Robins, DL; Hunyadi, E; Schultz, RT","Superior temporal activation in response to dynamic audio-visual emotional cues",2009,"10.1016/j.bandc.2008.08.007","84",5,"top",1.4
"WOS:000437165800013","Dugue, L; Merriam, EP; Heeger, DJ; Carrasco, M","Specific Visual Subregions of TPJ Mediate Reorienting of Spatial Attention",2018,"10.1093/cercor/bhx140","21",5,"top",1.4
"WOS:000262301500012","Meunier, D; Achard, S; Morcom, A; Bullmore, ET","Age-related changes in modular organization of human brain functional networks",2009,"10.1016/j.neuroimage.2008.09.062","487",30,"top",1.35277777777778
"WOS:000322361200050","Kassam, KS; Markey, AR; Cherkassky, VL; Loewenstein, G; Just, MA","Identifying Emotions on the Basis of Neural Activation",2013,"10.1371/journal.pone.0066032","97",10,"top",1.2125
"WOS:000280503500019","Peelen, MV; Atkinson, AP; Vuilleumier, P","Supramodal Representations of Perceived Emotions in the Human Brain",2010,"10.1523/JNEUROSCI.2161-10.2010","235",18,"top",1.18686868686869
"WOS:000304445800031","Tamir, DI; Mitchell, JP","Disclosing information about the self is intrinsically rewarding",2012,"10.1073/pnas.1202129109","180",17,"top",1.17647058823529
"WOS:000263295400043","Takahashi, H; Kato, M; Matsuura, M; Mobbs, D; Suhara, T; Okubo, Y","When Your Gain Is My Pain and Your Pain Is My Gain: Neural Correlates of Envy and Schadenfreude",2009,"10.1126/science.1165604","268",19,"top",1.17543859649123
"WOS:000265095500017","den Ouden, HEM; Friston, KJ; Daw, ND; McIntosh, AR; Stephan, KE","A Dual Role for Prediction Error in Associative Learning",2009,"10.1093/cercor/bhn161","190",14,"top",1.13095238095238
"WOS:000338110900007","Vigliocco, G; Kousta, ST; Della Rosa, PA; Vinson, DP; Tettamanti, M; Devlin, JT; Cappa, SF","The Neural Representation of Abstract Words: The Role of Emotion",2014,"10.1093/cercor/bht025","157",20,"top",1.12142857142857
"WOS:000325080900002","Bassett, DS; Wymbs, NF; Rombach, MP; Porter, MA; Mucha, PJ; Grafton, ST","Task-Based Core-Periphery Organization of Human Brain Dynamics",2013,"10.1371/journal.pcbi.1003171","178",20,"top",1.1125
"WOS:000377917500044","Guntupalli, JS; Hanke, M; Halchenko, YO; Connolly, AC; Ramadge, PJ; Haxby, JV","A Model of Representational Spaces in Human Cortex",2016,"10.1093/cercor/bhw068","54",10,"top",1.08
"WOS:000294708900003","Cikara, M; Botvinick, MM; Fiske, ST","Us Versus Them: Social Identity Shapes Neural Responses to Intergroup Competition and Harm",2011,"10.1177/0956797610397667","180",17,"top",1.05882352941176
"WOS:000316723700019","McNamee, D; Rangel, A; O'Doherty, JP","Category-dependent and category-independent goal-value codes in human ventromedial prefrontal cortex",2013,"10.1038/nn.3337","107",13,"top",1.02884615384615
"WOS:000434825200001","Lee, M; Ahn, HS; Kwon, SK; Kim, SI","Cooperative and Competitive Contextual Effects on Social Cognitive and Empathic Neural Responses",2018,"10.3389/fnhum.2018.00218","3",1,"top",1
"WOS:000377917500044","Guntupalli, JS; Hanke, M; Halchenko, YO; Connolly, AC; Ramadge, PJ; Haxby, JV","A Model of Representational Spaces in Human Cortex",2016,"10.1093/cercor/bhw068","54",11,"top",0.981818181818182
"WOS:000307678800007","Lischke, A; Gamer, M; Berger, C; Grossmann, A; Hauenstein, K; Heinrichs, M; Herpertz, SC; Domes, G","Oxytocin increases amygdala reactivity to threatening scenes in females",2012,"10.1016/j.psyneuen.2012.01.011","123",14,"top",0.976190476190476
"WOS:000296373400052","Hare, TA; Schultz, W; Camerer, CF; O'Doherty, JP; Rangel, A","Transformation of stimulus value signals into motor commands during simple choice",2011,"10.1073/pnas.1109322108","181",19,"top",0.952631578947368
"WOS:000264854900013","Schultz, J; Pilz, KS","Natural facial motion enhances cortical responses to faces",2009,"10.1007/s00221-009-1721-9","113",10,"top",0.941666666666667
"WOS:000366463300046","Deen, B; Koldewyn, K; Kanwisher, N; Saxe, R","Functional Organization of Social Perception and Cognition in the Superior Temporal Sulcus",2015,"10.1093/cercor/bhv111","110",20,"top",0.916666666666667
"WOS:000309203500010","Lee, RF; Dai, W; Jones, J","Decoupled circular-polarized dual-head volume coil pair for studying two interacting human brains with dyadic fMRI",2012,"10.1002/mrm.23313","16",2,"top",0.888888888888889
"WOS:000298891400002","Mcrae, K; Gross, JJ; Weber, J; Robertson, ER; Sokol-Hessner, P; Ray, RD; Gabrieli, JDE; Ochsner, KN","The development of emotion regulation: an fMRI study of cognitive reappraisal in children, adolescents and young adults",2012,"10.1093/scan/nsr093","303",38,"top",0.885964912280702
"WOS:000285398000007","Kempton, MJ; Ettinger, U; Foster, R; Williams, SCR; Calvert, GA; Hampshire, A; Zelaya, FO; O'Gorman, RL; McMorris, T; Owen, AM; Smith, MS","Dehydration Affects Brain Structure and Function in Healthy Adolescents",2011,"10.1002/hbm.20999","88",10,"top",0.88
"WOS:000285453600007","DeWall, CN; MacDonald, G; Webster, GD; Masten, CL; Baumeister, RF; Powell, C; Combs, D; Schurtz, DR; Stillman, TF; Tice, DM; Eisenberger, NI","Acetaminophen Reduces Social Pain: Behavioral and Neural Evidence",2010,"10.1177/0956797610374741","240",25,"top",0.872727272727273
"WOS:000294841900020","Lim, SL; O'Doherty, JP; Rangel, A","The Decision Value Computations in the vmPFC and Striatum Use a Relative Value Code That is Guided by Visual Attention",2011,"10.1523/JNEUROSCI.1246-11.2011","167",20,"top",0.835
"WOS:000353838600021","Sui, J; Liu, MH; Mevorach, C; Humphreys, GW","The Salient Self: The Left Intraparietal Sulcus Responds to Social as Well as Perceptual-Salience After Self-Association",2015,"10.1093/cercor/bht302","57",12,"top",0.791666666666667
"WOS:000340068500002","Hassabis, D; Spreng, RN; Rusu, AA; Robbins, CA; Mar, RA; Schacter, DL","Imagine All the People: How the Brain Creates and Uses Personality Models to Predict Behavior",2014,"10.1093/cercor/bht042","105",19,"top",0.789473684210526
"WOS:000304729800023","Bos, PA; Hermans, EJ; Ramsey, NF; van Honk, J","The neural mechanisms by which testosterone acts on interpersonal trust",2012,"10.1016/j.neuroimage.2012.04.002","59",16,"center",0.409722222222222
"WOS:000269210400009","van den Bos, W; van Dijk, E; Westenberg, M; Rombouts, SARB; Crone, EA","What motivates repayment? Neural correlates of reciprocity in the Trust Game",2009,"10.1093/scan/nsp009","88",18,"center",0.407407407407407
"WOS:000310161400001","Hall, OF; Dalgleish, T; Thompson, R; Evans, D; Schweizer, S; Mobbs, D","Differential neural circuitry and self-interest in real vs hypothetical moral decisions",2012,"10.1093/scan/nss069","51",14,"center",0.404761904761905
"WOS:000307505900004","Ross, LA; Olson, IR","What's Unique about Unique Entities? An fMRI Investigation of the Semantics of Famous Faces and Landmarks",2012,"10.1093/cercor/bhr274","40",11,"center",0.404040404040404
"WOS:000326196400030","Iglesias, S; Mathys, C; Brodersen, KH; Kasper, L; Piccirelli, M; den Ouden, HEM; Stephan, KE","Hierarchical Prediction Errors in Midbrain and Basal Forebrain during Sensory Learning",2013,"10.1016/j.neuron.2013.09.009","155",48,"center",0.403645833333333
"WOS:000283641100010","Dvash, J; Gilam, G; Ben-Ze'ev, A; Hendler, T; Shamay-Tsoory, SG","The Envious Brain: The Neural Basis of Social Comparison",2010,"10.1002/hbm.20972","71",16,"center",0.403409090909091
