DOI	source	study_number	sample_size	between_subjects	number_of_conditions	number_of_between_subjects_conditions	imaging_technique	open_data_url	open_materials_url	participant_characteristics	comments
10.1093/scan/nsv086	scan	1	23	no	4	0	fmri	NA	NA	healthy	
10.1093/scan/nsv088	scan	1	24	no	2	0	fmri	NA	NA	healthy	
10.1093/scan/nsv092	scan	1	194	yes	6	2	fnirs	NA	NA	healthy	Subjects tested in paris and some analyses receive one data point from each pair meaning sample size could also be listed as 97
10.1093/scan/nsv090	scan	1	60	yes	3	3	eeg	NA	NA	healthy	Neurofeedback
10.1093/scan/nsv085	scan	1	118	yes	2	2	eeg	NA	NA	"autism spectrum disorder, twins"	
10.1093/scan/nsv091	scan	1	106	no	2	0	fnirs	NA	NA	healthy	
10.1093/scan/nsv089	scan	1	37	no	correlation	0	fmri	NA	NA	healthy	
10.1093/scan/nsv087	scan	1	37	yes	2	2	fmri	NA	NA	severe mood dysregulation	Replication.
10.1093/scan/nsv093	scan	1	78	yes	3	3	NA	NA	NA	Huntington's disease	
10.1093/scan/nsv095	scan	1	19	no	3	0	fmri	NA	NA	"adolescent, healthy"	
10.1093/scan/nsv094	scan	1	19	no	2	0	fmri	NA	NA	healthy	
10.1093/scan/nsv096	scan	1	33	no	correlation	0	fmri	NA	NA	healthy	experience sampling
10.1093/scan/nsv103	scan	1	18	no	5	0	eeg	NA	NA	healthy	
10.1093/scan/nsv098	scan	1	76	yes	2 + correlation	2	fmri	NA	NA	"5-HTTLPR carriers, healthy"	study includes a dichotomous and a continuous predictor which both seem central
10.1093/scan/nsv099	scan	1	18	no	2	0	NA	NA	NA	healthy	
10.1093/scan/nsv099	scan	2	19	no	2	0	fmri	NA	NA	healthy	
10.1093/scan/nsv100	scan	1	42	no	3	3	fmri	NA	NA	healthy	
10.1093/scan/nsv101	scan	1	44	yes	18	2	fmri	NA	NA	"adolescent, healthy"	
10.1093/scan/nsu042	scan	1	35	yes	4	2	fmri	NA	NA	"military, healthy"	
10.1093/scan/nsv097	scan	1	8	no	4	0	eeg	NA	NA	"female, healthy"	
10.1093/scan/nsv097	scan	2	8	no	4	0	eeg	NA	NA	"female, healthy"	
10.1093/scan/nsv108	scan	1	45	no	correlation	0	fmri	NA	NA	smokers	Brain activation from n=50 used to predict health outcome in n=400000
10.1093/scan/nsv114	scan	1	26	no	4	0	fmri	NA	https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/scan/11/2/10.1093_scan_nsv114/4/nsv114_supplementary_data.zip?Expires=1548774489&Signature=W-PsXDOKg5lXb~cehOTxF8nKDU-KOR7Hj~VSqDwMOQT2wo~CE4hKx~4TYjnAXLVHjITLcDyrHf-M3jEMj2~WAhGJyLY~B01pQLEVsy3COJgRWvkSq6EWGApZ7wwaZ7bnhUE~2xhT4HSvvO4jEI1qbdRGDGbozA8IETaKiwe-MppQAJb4K5QUTOvSNSsr8aMygQMh9bXCWi-Z2Fe0TO28ZhXSplkzxeLnzeMYRVSgs1Ul49V7-8rHCPefVcb91qWo-tIGBVdNcgEEDLvLKjsJx34t1fTlHOQsYxJVMQE1LGvohmka2gv82adKHO75IWI503QOJ7gey4eQxou9LaPuog__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA	healthy	Literary stimuli used available in the supplementary materials
10.1093/scan/nsv104	scan	1	22	no	12	0	fmri	NA	NA	healthy	
